
########## PHASE 0: cParam/dParam bounds ##########
cBounds[compressionLevel=100]                            err=0 lo=-131072 hi=22
  estCCtx[deterministicRefPrefix=3]                      OK 1303576
  estCStream[deterministicRefPrefix=3]                   OK 3663385
set[deterministicRefPrefix=-1]                           cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[deterministicRefPrefix=-1]                     OK 1303576
  estCStream[deterministicRefPrefix=-1]                  OK 3663385
set[deterministicRefPrefix=-2147483648]                  cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[deterministicRefPrefix=-2147483648]            OK 1303576
  estCStream[deterministicRefPrefix=-2147483648]         OK 3663385
set[deterministicRefPrefix=2147483647]                   cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[deterministicRefPrefix=2147483647]             OK 1303576
  estCStream[deterministicRefPrefix=2147483647]          OK 3663385
set[prefetchCDictTables=0]                               cctx=ok params=ok get=ok/0 getp=ok/0
  c2[prefetchCDictTables=0]                              OK     16345 fnv=88193597429ece26
  rt[prefetchCDictTables=0]                              match
  estCCtx[prefetchCDictTables=0]                         OK 1303576
  estCStream[prefetchCDictTables=0]                      OK 3663385
set[prefetchCDictTables=1]                               cctx=ok params=ok get=ok/1 getp=ok/1
  c2[prefetchCDictTables=1]                              OK     16345 fnv=88193597429ece26
  rt[prefetchCDictTables=1]                              match
  estCCtx[prefetchCDictTables=1]                         OK 1303576
  estCStream[prefetchCDictTables=1]                      OK 3663385
set[prefetchCDictTables=2]                               cctx=ok params=ok get=ok/2 getp=ok/2
  c2[prefetchCDictTables=2]                              OK     16345 fnv=88193597429ece26
  rt[prefetchCDictTables=2]                              match
  estCCtx[prefetchCDictTables=2]                         OK 1303576
  estCStream[prefetchCDictTables=2]                      OK 3663385
set[prefetchCDictTables=3]                               cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[prefetchCDictTables=3]                         OK 1303576
  estCStream[prefetchCDictTables=3]                      OK 3663385
set[prefetchCDictTables=-1]                              cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[prefetchCDictTables=-1]                        OK 1303576
  estCStream[prefetchCDictTables=-1]                     OK 3663385
set[prefetchCDictTables=-2147483648]                     cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[prefetchCDictTables=-2147483648]               OK 1303576
  estCStream[prefetchCDictTables=-2147483648]            OK 3663385
set[prefetchCDictTables=2147483647]                      cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[prefetchCDictTables=2147483647]                OK 1303576
  estCStream[prefetchCDictTables=2147483647]             OK 3663385
set[enableSeqProducerFallback=0]                         cctx=ok params=ok get=ok/0 getp=ok/0
  c2[enableSeqProducerFallback=0]                        OK     16345 fnv=88193597429ece26
  rt[enableSeqProducerFallback=0]                        match
  estCCtx[enableSeqProducerFallback=0]                   OK 1303576
  estCStream[enableSeqProducerFallback=0]                OK 3663385
set[enableSeqProducerFallback=1]                         cctx=ok params=ok get=ok/1 getp=ok/1
  c2[enableSeqProducerFallback=1]                        OK     16345 fnv=88193597429ece26
  rt[enableSeqProducerFallback=1]                        match
  estCCtx[enableSeqProducerFallback=1]                   OK 1303576
  estCStream[enableSeqProducerFallback=1]                OK 3663385
set[enableSeqProducerFallback=2]                         cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[enableSeqProducerFallback=2]                   OK 1303576
  estCStream[enableSeqProducerFallback=2]                OK 3663385
set[enableSeqProducerFallback=3]                         cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[enableSeqProducerFallback=3]                   OK 1303576
  estCStream[enableSeqProducerFallback=3]                OK 3663385
set[enableSeqProducerFallback=-1]                        cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[enableSeqProducerFallback=-1]                  OK 1303576
  estCStream[enableSeqProducerFallback=-1]               OK 3663385
set[enableSeqProducerFallback=-2147483648]               cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[enableSeqProducerFallback=-2147483648]         OK 1303576
  estCStream[enableSeqProducerFallback=-2147483648]      OK 3663385
set[enableSeqProducerFallback=2147483647]                cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[enableSeqProducerFallback=2147483647]          OK 1303576
  estCStream[enableSeqProducerFallback=2147483647]       OK 3663385
set[maxBlockSize=1024]                                   cctx=ok params=ok get=ok/1024 getp=ok/1024
  c2[maxBlockSize=1024]                                  OK     18999 fnv=f0d7d08b01336b7c
  rt[maxBlockSize=1024]                                  match
  estCCtx[maxBlockSize=1024]                             OK 815896
  estCStream[maxBlockSize=1024]                          OK 2915164
set[maxBlockSize=1025]                                   cctx=ok params=ok get=ok/1025 getp=ok/1025
  c2[maxBlockSize=1025]                                  OK     18948 fnv=c5ae825dd334366b
  rt[maxBlockSize=1025]                                  match
  estCCtx[maxBlockSize=1025]                             OK 815897
  estCStream[maxBlockSize=1025]                          OK 2915167
set[maxBlockSize=1026]                                   cctx=ok params=ok get=ok/1026 getp=ok/1026
  c2[maxBlockSize=1026]                                  OK     19009 fnv=a7b33ae8f337bcab
  rt[maxBlockSize=1026]                                  match
  estCCtx[maxBlockSize=1026]                             OK 815898
  estCStream[maxBlockSize=1026]                          OK 2915170
set[maxBlockSize=33536]                                  cctx=ok params=ok get=ok/33536 getp=ok/33536
  c2[maxBlockSize=33536]                                 OK     16427 fnv=7e54cfe097366ea0
  rt[maxBlockSize=33536]                                 match
  estCCtx[maxBlockSize=33536]                            OK 937816
  estCStream[maxBlockSize=33536]                         OK 3102219
set[maxBlockSize=66048]                                  cctx=ok params=ok get=ok/66048 getp=ok/66048
  c2[maxBlockSize=66048]                                 OK     16391 fnv=313872e826919725
  rt[maxBlockSize=66048]                                 match
  estCCtx[maxBlockSize=66048]                            OK 1059736
  estCStream[maxBlockSize=66048]                         OK 3289274
set[maxBlockSize=98560]                                  cctx=ok params=ok get=ok/98560 getp=ok/98560
  c2[maxBlockSize=98560]                                 OK     16345 fnv=88193597429ece26
  rt[maxBlockSize=98560]                                 match
  estCCtx[maxBlockSize=98560]                            OK 1181656
  estCStream[maxBlockSize=98560]                         OK 3476329
set[maxBlockSize=131070]                                 cctx=ok params=ok get=ok/131070 getp=ok/131070
  c2[maxBlockSize=131070]                                OK     16345 fnv=88193597429ece26
  rt[maxBlockSize=131070]                                match
  estCCtx[maxBlockSize=131070]                           OK 1303571
  estCStream[maxBlockSize=131070]                        OK 3663375
set[maxBlockSize=131071]                                 cctx=ok params=ok get=ok/131071 getp=ok/131071
  c2[maxBlockSize=131071]                                OK     16345 fnv=88193597429ece26
  rt[maxBlockSize=131071]                                match
  estCCtx[maxBlockSize=131071]                           OK 1303572
  estCStream[maxBlockSize=131071]                        OK 3663378
set[maxBlockSize=131072]                                 cctx=ok params=ok get=ok/131072 getp=ok/131072
  c2[maxBlockSize=131072]                                OK     16345 fnv=88193597429ece26
  rt[maxBlockSize=131072]                                match
  estCCtx[maxBlockSize=131072]                           OK 1303576
  estCStream[maxBlockSize=131072]                        OK 3663385
set[maxBlockSize=0]                                      cctx=ok params=ok get=ok/0 getp=ok/0
  c2[maxBlockSize=0]                                     OK     16345 fnv=88193597429ece26
  rt[maxBlockSize=0]                                     match
  estCCtx[maxBlockSize=0]                                OK 1303576
  estCStream[maxBlockSize=0]                             OK 3663385
set[maxBlockSize=1]                                      cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[maxBlockSize=1]                                OK 1303576
  estCStream[maxBlockSize=1]                             OK 3663385
set[maxBlockSize=2]                                      cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[maxBlockSize=2]                                OK 1303576
